id	subtask_c
28067	GRP
10812	NULL
46814	NULL
94278	NULL
91943	IND
16777	NULL
70417	NULL
72660	NULL
65102	NULL
39880	NULL
47546	NULL
24090	IND
85216	NULL
32202	NULL
51443	NULL
36194	NULL
65496	NULL
13498	IND
40476	NULL
45136	IND
84789	NULL
38074	NULL
84515	NULL
23010	NULL
48601	NULL
98434	IND
21047	IND
78577	NULL
91396	IND
21064	NULL
89244	IND
79226	NULL
87000	NULL
42953	IND
50473	NULL
89881	IND
64717	NULL
68528	NULL
55298	NULL
14899	NULL
66673	IND
17914	IND
93706	IND
52713	IND
49216	NULL
83996	IND
98724	NULL
12645	IND
98558	GRP
72645	NULL
10537	NULL
54043	NULL
11123	NULL
74116	IND
65930	NULL
48279	NULL
38827	OTH
42168	NULL
68570	IND
31105	NULL
72604	IND
66534	OTH
43348	NULL
13047	NULL
68653	NULL
20925	IND
37692	GRP
49189	NULL
38692	IND
88158	NULL
37536	NULL
59556	NULL
98466	NULL
67980	NULL
44085	IND
44096	NULL
10645	NULL
41129	NULL
41304	NULL
65099	IND
78195	NULL
64672	NULL
99954	NULL
27248	NULL
47478	GRP
66355	IND
65805	NULL
78174	IND
55866	NULL
86688	NULL
64781	NULL
39322	NULL
82377	IND
10401	NULL
50561	NULL
58559	IND
60506	NULL
22062	IND
99701	NULL
25374	NULL
84446	NULL
18485	NULL
33951	NULL
99831	IND
82146	OTH
76396	NULL
30679	NULL
77808	NULL
49075	NULL
17082	GRP
84569	IND
70373	NULL
75420	NULL
71869	IND
24330	NULL
46858	NULL
26276	GRP
37068	IND
69757	IND
95188	NULL
43763	NULL
81846	NULL
67089	NULL
59597	IND
84623	IND
16109	NULL
33283	NULL
65679	NULL
14044	NULL
36865	IND
97184	NULL
29719	NULL
69696	NULL
55180	NULL
82019	NULL
98521	NULL
91808	NULL
64761	NULL
56286	NULL
45171	NULL
44690	NULL
13279	NULL
80461	NULL
46472	NULL
93598	GRP
45431	NULL
66367	NULL
80682	NULL
81594	GRP
26199	IND
45697	IND
80731	IND
15041	NULL
49020	NULL
23820	NULL
37789	NULL
53574	NULL
64414	NULL
93615	NULL
67985	NULL
31397	IND
25990	GRP
52261	NULL
20335	NULL
62839	NULL
34629	NULL
84836	NULL
55295	NULL
58444	NULL
52835	IND
49336	NULL
26553	NULL
73550	IND
17926	NULL
60977	NULL
86895	NULL
91618	NULL
92805	NULL
73156	NULL
93018	NULL
20906	NULL
97581	IND
11806	NULL
83659	NULL
53879	IND
43241	NULL
82428	GRP
19541	NULL
98627	GRP
84642	NULL
27536	NULL
65421	IND
43865	NULL
83192	NULL
50631	NULL
57627	NULL
60473	IND
44467	NULL
76795	NULL
91741	NULL
79545	IND
70794	NULL
53203	NULL
83005	GRP
49118	NULL
52985	GRP
39327	IND
45852	IND
98340	NULL
82598	IND
59178	NULL
84823	NULL
28723	NULL
36356	NULL
50500	NULL
38758	NULL
66220	NULL
18456	NULL
25486	IND
52969	NULL
36448	NULL
12020	NULL
64716	NULL
81765	IND
75411	GRP
29819	NULL
23483	NULL
68464	NULL
99943	NULL
45932	IND
56012	NULL
29999	IND
27506	NULL
54490	IND
96626	NULL
59232	IND
88856	NULL
34873	NULL
47096	NULL
21854	NULL
11875	NULL
47023	NULL
19135	NULL
59575	NULL
27111	NULL
80983	NULL
32192	NULL
27675	IND
12221	IND
26146	GRP
10114	NULL
84688	NULL
80067	NULL
29792	NULL
16903	NULL
40904	NULL
86966	NULL
60552	NULL
24561	IND
76635	NULL
45073	IND
73623	IND
50780	NULL
18821	IND
86160	NULL
29354	NULL
90878	NULL
21790	IND
49700	NULL
26012	NULL
58617	NULL
95386	NULL
57137	NULL
69911	NULL
97915	NULL
64148	IND
35638	NULL
36888	NULL
73262	NULL
45346	NULL
93234	IND
65741	NULL
95881	NULL
98703	GRP
31903	NULL
47667	IND
88300	NULL
64198	GRP
63100	NULL
99400	NULL
84960	NULL
24584	GRP
99712	IND
92670	NULL
67684	NULL
12548	NULL
69743	IND
93394	NULL
31537	IND
94910	GRP
96947	IND
11188	IND
88017	NULL
41487	NULL
95092	GRP
70820	IND
65831	NULL
62887	NULL
70322	NULL
83083	NULL
47969	NULL
21728	GRP
70846	NULL
89125	NULL
33705	NULL
87400	GRP
64320	NULL
14412	NULL
72930	IND
93229	NULL
29608	IND
76034	GRP
79996	GRP
89389	IND
28119	NULL
44636	NULL
13473	IND
58457	NULL
16042	NULL
17568	NULL
94169	NULL
18591	NULL
14067	NULL
53108	GRP
81355	NULL
10619	NULL
75449	OTH
71395	NULL
76270	NULL
27949	NULL
51964	GRP
28465	NULL
78543	NULL
12461	NULL
65045	NULL
94663	NULL
36315	NULL
99832	NULL
27176	NULL
34942	GRP
43468	IND
80716	IND
95650	NULL
56813	IND
64583	NULL
22843	NULL
97598	GRP
22125	NULL
44170	NULL
17319	GRP
68873	NULL
71797	NULL
58956	IND
33403	NULL
24516	NULL
14575	NULL
68672	IND
50444	NULL
78718	NULL
53573	NULL
12913	NULL
86814	NULL
75385	NULL
34473	NULL
56273	NULL
77827	NULL
42813	NULL
57616	NULL
10787	IND
59730	NULL
97619	GRP
25192	NULL
69218	NULL
49138	NULL
19287	NULL
93457	NULL
16614	NULL
31616	IND
25067	NULL
99796	NULL
96587	NULL
15936	IND
96293	NULL
79130	NULL
77601	IND
49442	GRP
36692	GRP
79287	NULL
10862	NULL
43408	NULL
24896	NULL
62928	NULL
29193	NULL
63308	NULL
83407	GRP
34660	GRP
93168	GRP
73969	NULL
84781	IND
32275	IND
16681	NULL
70454	NULL
37864	NULL
57124	NULL
37204	NULL
41131	NULL
43844	NULL
18065	IND
67185	IND
33109	GRP
65156	NULL
21785	NULL
18020	NULL
13761	GRP
44955	NULL
30989	NULL
17114	NULL
29099	NULL
29260	NULL
19421	NULL
73505	IND
64242	NULL
94225	NULL
92402	IND
66616	IND
57285	NULL
89704	NULL
15788	NULL
18948	IND
58526	NULL
19677	GRP
59777	NULL
58103	NULL
57353	IND
85155	NULL
86315	GRP
23588	NULL
77408	IND
36854	GRP
55444	NULL
67044	NULL
20935	NULL
62545	NULL
40683	NULL
47495	NULL
16742	NULL
70046	NULL
46054	NULL
13253	NULL
54069	NULL
14670	NULL
24148	NULL
60860	NULL
90733	NULL
13419	NULL
35292	NULL
80773	GRP
21148	NULL
74880	NULL
58011	NULL
64166	NULL
84202	NULL
71490	IND
24005	NULL
61286	IND
54323	NULL
92657	NULL
35974	NULL
85796	IND
20554	NULL
49980	GRP
11007	IND
50415	NULL
87059	NULL
59606	NULL
88612	NULL
51557	IND
14666	NULL
34956	NULL
34459	NULL
18944	NULL
41226	IND
82268	NULL
21050	NULL
45201	NULL
11763	NULL
20561	IND
83999	NULL
27807	NULL
35677	IND
27068	NULL
69030	NULL
44612	IND
59986	NULL
69376	NULL
76483	NULL
38696	NULL
91346	NULL
93221	NULL
44907	NULL
17214	IND
77742	IND
81013	IND
47148	NULL
71430	IND
23928	NULL
41824	IND
37225	IND
14047	NULL
23214	OTH
51222	NULL
28889	NULL
40847	NULL
28737	NULL
82248	IND
68801	NULL
36038	NULL
92353	NULL
20540	GRP
13971	GRP
24696	NULL
59960	NULL
87993	NULL
45393	NULL
49160	GRP
62680	NULL
62295	NULL
71760	NULL
56516	IND
36779	NULL
35084	GRP
68365	NULL
90446	IND
29701	IND
87303	NULL
21776	NULL
40003	NULL
22780	NULL
45541	OTH
82192	NULL
26050	IND
90444	NULL
58206	IND
22371	IND
50468	IND
26572	NULL
64082	NULL
33975	NULL
46810	NULL
39664	NULL
25365	NULL
83029	NULL
37231	IND
45822	NULL
62792	NULL
21791	GRP
54430	NULL
98723	NULL
26918	OTH
36835	GRP
94723	NULL
87510	NULL
60490	NULL
27052	NULL
54252	NULL
33013	NULL
46725	IND
75988	IND
79883	NULL
66467	NULL
47391	NULL
58203	OTH
86961	NULL
95349	NULL
35572	NULL
82128	NULL
62240	IND
72278	NULL
39007	NULL
27372	IND
95370	NULL
50543	GRP
22624	NULL
45196	NULL
28698	NULL
56736	NULL
99416	NULL
26764	NULL
96002	IND
37565	NULL
97494	NULL
61734	GRP
46945	IND
14201	NULL
94640	NULL
86299	NULL
70914	IND
15636	IND
13063	IND
41102	NULL
30282	IND
22977	NULL
54968	IND
92389	NULL
89118	OTH
87533	NULL
69311	IND
65393	NULL
91999	NULL
57252	NULL
24376	NULL
70917	GRP
78063	NULL
51190	NULL
31104	GRP
80841	NULL
10669	NULL
41379	IND
77156	IND
86104	NULL
93063	IND
81689	NULL
14621	NULL
80828	NULL
66761	NULL
36174	NULL
33301	NULL
77792	NULL
11580	NULL
64878	OTH
51484	NULL
38062	IND
57695	GRP
25679	NULL
35240	OTH
21970	NULL
46263	IND
87125	NULL
52937	IND
10744	NULL
24418	GRP
90329	IND
27207	NULL
75217	IND
61587	NULL
71406	NULL
37577	IND
11834	NULL
73817	NULL
11725	IND
31237	NULL
46591	NULL
80181	NULL
76282	NULL
11892	NULL
38296	NULL
55028	NULL
94937	NULL
35790	NULL
34430	NULL
50938	IND
13574	NULL
15882	NULL
29114	NULL
65486	NULL
73145	NULL
75692	NULL
82120	NULL
62090	NULL
81844	NULL
21084	NULL
49166	NULL
43774	NULL
83049	NULL
10958	NULL
17601	NULL
29507	NULL
29351	OTH
82648	NULL
22801	NULL
78146	IND
58583	NULL
57303	IND
56548	NULL
89454	NULL
10424	GRP
96462	NULL
66127	IND
91323	NULL
69501	NULL
68143	NULL
52720	OTH
12182	IND
17969	NULL
37378	NULL
48988	NULL
31419	GRP
44848	NULL
86554	NULL
70368	NULL
58773	OTH
30844	IND
68563	NULL
66075	NULL
39112	NULL
75880	IND
85273	NULL
98564	NULL
53051	GRP
45021	NULL
90047	NULL
31636	NULL
90829	NULL
19306	IND
40903	NULL
56160	NULL
78616	NULL
28398	NULL
64013	NULL
84951	NULL
26748	IND
32723	NULL
75696	IND
68560	NULL
95527	NULL
49936	NULL
74528	NULL
81395	NULL
78409	NULL
94985	NULL
38773	NULL
32451	IND
33811	GRP
69452	NULL
71510	GRP
80776	IND
28403	NULL
29297	NULL
94378	NULL
16030	NULL
11275	GRP
63287	NULL
91969	IND
22174	NULL
16577	NULL
83637	NULL
12695	IND
67651	NULL
93111	GRP
23573	IND
10590	GRP
80374	OTH
95631	IND
63826	IND
30611	NULL
56910	NULL
11041	GRP
28065	NULL
17860	NULL
74400	NULL
35372	NULL
59326	NULL
36668	OTH
16286	NULL
91525	GRP
69391	NULL
80585	NULL
81332	NULL
70266	NULL
36623	NULL
30123	NULL
93071	NULL
91923	NULL
59625	NULL
24758	NULL
14998	NULL
76213	NULL
30815	NULL
47706	IND
64455	NULL
13288	NULL
16743	NULL
51013	NULL
32810	IND
80728	NULL
45184	NULL
87507	NULL
25519	GRP
34409	NULL
84485	NULL
45400	IND
32699	NULL
91189	IND
15462	NULL
94412	NULL
10825	NULL
98407	GRP
45890	IND
61621	NULL
35689	GRP
50493	NULL
21048	NULL
64667	NULL
35109	IND
75876	NULL
95224	NULL
59615	NULL
75208	NULL
29213	NULL
59158	NULL
85454	NULL
60096	IND
83409	OTH
36143	NULL
57827	NULL
27937	NULL
27295	IND
65856	GRP
82433	GRP
84699	NULL
91284	NULL
28831	IND
40282	IND
72396	NULL
36560	NULL
16942	IND
13896	NULL
13481	NULL
39042	NULL
99334	NULL
98387	NULL
65719	NULL
15994	NULL
94688	NULL
51627	NULL
84493	NULL
50725	NULL
14486	IND
19632	NULL
15213	NULL
12015	IND
46669	NULL
85669	NULL
32491	GRP
41783	NULL
79318	NULL
21915	NULL
32612	NULL
92498	IND
84486	GRP
15165	NULL
92314	NULL
83134	NULL
19736	NULL
56852	NULL
61756	GRP
26975	IND
19847	NULL
67075	NULL
20646	NULL
73204	NULL
91429	NULL
84915	NULL
29459	NULL
10234	GRP
22220	NULL
90712	NULL
32534	OTH
55987	NULL
47206	NULL
37277	NULL
86012	NULL
60265	NULL
17664	IND
92867	NULL
73245	NULL
23899	OTH
39124	IND
50364	NULL
36049	OTH
16400	NULL
85278	GRP
54803	NULL
35864	IND
11451	NULL
93406	NULL
39538	NULL
51609	IND
17469	NULL
26237	NULL
29262	NULL
97654	NULL
47122	IND
61599	IND
14271	IND
40202	IND
81417	NULL
17380	NULL
75339	NULL
63246	NULL
99697	IND
56391	IND
64888	IND
45396	NULL
40031	NULL
90554	NULL
22207	GRP
24771	NULL
58638	NULL
72099	GRP
59153	GRP
12754	IND
41861	NULL
79061	NULL
78422	GRP
17853	NULL
56099	NULL
33110	IND
13794	IND
15548	IND
50379	NULL
30740	IND
67949	NULL
71630	GRP
60923	IND
30297	NULL
96396	IND
82694	NULL
99720	NULL
51603	OTH
46085	NULL
44555	NULL
17891	NULL
41737	IND
32345	NULL
68984	NULL
69211	NULL
30093	IND
32269	NULL
61846	GRP
95951	NULL
90130	NULL
49773	NULL
60792	NULL
95790	NULL
88916	GRP
66580	NULL
43289	IND
13711	NULL
86184	NULL
22286	NULL
10667	NULL
60985	NULL
50391	NULL
33195	NULL
24370	IND
12851	NULL
55600	OTH
10283	NULL
71369	GRP
76719	NULL
34132	NULL
27357	IND
48973	NULL
91647	NULL
32372	IND
11348	IND
54210	NULL
93447	NULL
68660	NULL
41318	NULL
71762	NULL
67183	NULL
45699	NULL
56870	IND
49645	NULL
62054	NULL
89031	IND
24155	NULL
38828	NULL
28028	NULL
17119	GRP
55478	GRP
41732	NULL
62363	NULL
36059	IND
63253	NULL
32850	NULL
50012	IND
33091	IND
35483	GRP
86645	NULL
76733	NULL
73564	NULL
12587	NULL
52291	NULL
22830	NULL
48299	NULL
86988	NULL
53244	NULL
35693	IND
78837	NULL
10981	IND
81219	NULL
78350	IND
17130	NULL
90499	NULL
39205	NULL
98855	NULL
21707	NULL
88576	NULL
27136	NULL
66923	NULL
90608	GRP
19267	GRP
44903	NULL
11046	NULL
22907	IND
50204	NULL
65112	NULL
85638	GRP
54898	GRP
54549	NULL
63058	NULL
80113	NULL
48784	OTH
48951	NULL
41778	NULL
48236	GRP
79987	NULL
38880	NULL
56585	GRP
86029	NULL
44987	GRP
30877	NULL
81307	IND
27296	NULL
73350	NULL
25180	NULL
94152	IND
71376	NULL
32894	NULL
31931	NULL
36397	NULL
91574	NULL
22144	IND
86550	IND
18487	IND
17031	IND
72124	NULL
17512	IND
95451	NULL
65955	IND
81310	NULL
73453	NULL
24590	NULL
47716	GRP
83556	NULL
81401	NULL
83041	IND
57669	GRP
86326	NULL
74676	NULL
24073	NULL
29698	NULL
20068	IND
23219	GRP
27662	IND
94142	GRP
27502	IND
97072	NULL
64524	NULL
20789	NULL
46813	NULL
37517	NULL
13004	NULL
36343	IND
15472	NULL
84140	NULL
79577	NULL
33114	OTH
53784	NULL
89221	IND
40348	NULL
82489	NULL
38392	NULL
12957	NULL
85092	IND
89310	NULL
32366	NULL
80348	IND
42523	IND
93415	GRP
58482	NULL
51452	NULL
71211	NULL
76435	NULL
46732	NULL
85261	IND
59307	NULL
53870	NULL
49035	NULL
50121	NULL
88941	NULL
79993	NULL
40418	NULL
31394	NULL
29658	NULL
22707	IND
95681	NULL
88365	NULL
24863	NULL
51044	GRP
56611	NULL
46988	IND
23664	IND
32147	NULL
15243	NULL
31001	NULL
25160	NULL
36030	NULL
80285	NULL
42456	GRP
64349	NULL
82355	NULL
62022	IND
62169	IND
20504	NULL
37087	GRP
64220	NULL
91919	NULL
96095	NULL
36552	GRP
31282	NULL
34891	IND
48076	NULL
48002	NULL
16191	NULL
59002	GRP
11578	NULL
63132	NULL
13902	NULL
61144	NULL
13751	GRP
71582	NULL
67674	NULL
81179	NULL
25698	NULL
46498	IND
45090	NULL
60885	NULL
56036	GRP
70535	NULL
17492	NULL
84864	NULL
16918	IND
33193	GRP
38294	IND
96159	IND
77559	NULL
73339	NULL
18479	NULL
26708	IND
89350	IND
99645	IND
53855	NULL
85349	IND
86649	GRP
85961	NULL
25781	IND
35882	NULL
27456	GRP
72756	NULL
45086	NULL
29105	NULL
22408	IND
28662	NULL
35183	OTH
35419	NULL
94131	NULL
80975	GRP
41918	GRP
28993	NULL
82917	IND
72928	NULL
89297	NULL
41981	NULL
68100	NULL
98220	NULL
22712	NULL
68792	NULL
91634	NULL
53538	NULL
61578	NULL
63550	IND
89078	NULL
82909	NULL
23779	NULL
61218	IND
30838	IND
52894	NULL
13075	IND
44499	NULL
27819	GRP
89381	IND
24878	NULL
54245	GRP
53575	NULL
91955	NULL
84930	NULL
90900	NULL
73958	GRP
19521	NULL
23534	NULL
70611	NULL
11944	NULL
37193	NULL
36761	NULL
12198	NULL
13752	NULL
11048	IND
61909	NULL
58145	NULL
67076	NULL
94071	NULL
44020	NULL
14992	IND
90231	NULL
29463	NULL
85750	IND
25019	NULL
57820	NULL
39148	IND
36137	IND
77747	IND
62931	NULL
26171	NULL
63168	IND
61527	NULL
12171	NULL
36451	NULL
61737	NULL
14146	NULL
46938	IND
28357	NULL
39315	IND
87426	NULL
33893	NULL
85841	NULL
21307	NULL
88679	IND
27713	IND
49780	IND
29648	GRP
15718	NULL
46168	GRP
54979	NULL
57440	NULL
17314	NULL
82398	IND
55751	IND
75201	NULL
21372	NULL
85387	IND
95450	NULL
46438	NULL
77733	GRP
10498	IND
26489	IND
57426	NULL
23840	NULL
92379	GRP
56705	NULL
77358	NULL
13698	NULL
13064	NULL
61302	IND
94862	NULL
25582	NULL
54030	NULL
53500	NULL
78967	IND
98130	IND
15251	NULL
88269	NULL
15451	NULL
97470	OTH
87412	NULL
66057	NULL
65867	NULL
77308	NULL
94076	NULL
35321	NULL
23366	IND
41560	NULL
63983	NULL
28625	NULL
32435	NULL
75045	NULL
47395	NULL
51180	NULL
34953	GRP
92132	NULL
55276	IND
66290	NULL
51986	NULL
13665	NULL
68264	IND
87376	NULL
42047	NULL
13793	NULL
24340	GRP
29007	NULL
19008	NULL
14093	NULL
47000	NULL
47771	IND
29779	NULL
71574	GRP
93258	NULL
34666	NULL
82331	IND
71996	NULL
26157	NULL
98745	NULL
89834	NULL
10587	NULL
32786	IND
55643	NULL
62075	IND
45756	IND
35251	NULL
90242	IND
46699	NULL
84112	IND
43506	NULL
52628	IND
16936	IND
43458	IND
92079	NULL
12806	NULL
58280	NULL
48274	NULL
54897	GRP
37682	NULL
56915	NULL
11618	IND
38886	NULL
56592	NULL
63646	NULL
30103	IND
17578	IND
38483	NULL
17675	NULL
58830	IND
17691	NULL
55006	NULL
87893	GRP
65469	NULL
77903	NULL
91308	GRP
54265	NULL
92091	NULL
23084	NULL
97852	NULL
60451	NULL
49370	NULL
66545	IND
18561	NULL
42212	IND
95191	NULL
71100	IND
90022	NULL
55219	NULL
27440	NULL
22493	NULL
50231	GRP
58581	NULL
48281	NULL
81253	NULL
73212	NULL
93754	NULL
45586	NULL
28596	IND
27692	GRP
81657	NULL
78183	NULL
31246	NULL
91405	NULL
67006	NULL
87281	NULL
21267	IND
15922	NULL
85133	NULL
65355	NULL
25043	NULL
24720	GRP
15876	NULL
21376	NULL
87273	IND
84538	IND
93133	IND
96063	NULL
75167	NULL
75791	NULL
37729	NULL
92720	NULL
92000	IND
63028	NULL
44162	NULL
48717	NULL
43384	NULL
89738	NULL
98644	NULL
88126	NULL
75943	NULL
20399	IND
68120	NULL
92033	NULL
21767	NULL
97985	NULL
88855	NULL
86850	NULL
61361	NULL
34518	NULL
95937	NULL
16162	NULL
49345	IND
33337	NULL
29687	NULL
61775	NULL
95645	NULL
30523	NULL
13485	NULL
58468	NULL
32303	IND
12796	NULL
36781	NULL
40813	NULL
53866	NULL
72162	IND
35355	NULL
60080	NULL
53781	OTH
96110	NULL
54858	IND
59064	NULL
61374	NULL
77500	NULL
45925	OTH
22280	GRP
55150	NULL
44318	NULL
19659	IND
69284	IND
81801	IND
76865	NULL
23241	NULL
56974	GRP
26843	NULL
93012	NULL
19145	IND
96625	NULL
14310	NULL
26815	NULL
27997	IND
29510	NULL
57970	NULL
65961	NULL
63428	NULL
20868	NULL
95429	NULL
48006	IND
89868	GRP
38643	GRP
41255	NULL
46162	NULL
49578	NULL
75915	NULL
90956	NULL
47926	NULL
55041	NULL
32946	NULL
81968	NULL
21440	NULL
55116	IND
95031	NULL
25995	NULL
10094	NULL
29505	NULL
85241	NULL
42872	NULL
65656	NULL
68408	NULL
83952	NULL
96547	NULL
75046	GRP
64197	NULL
55085	IND
81738	NULL
46849	NULL
70014	GRP
40610	GRP
36866	NULL
45549	NULL
90201	NULL
93623	NULL
76858	GRP
21525	NULL
32689	NULL
53549	IND
69656	IND
90092	NULL
69494	NULL
78943	GRP
75113	NULL
33043	NULL
45574	NULL
95833	NULL
73651	NULL
48871	IND
92076	NULL
55266	NULL
52325	NULL
34986	IND
70212	NULL
80581	IND
23691	IND
91170	NULL
95811	NULL
77307	NULL
26981	NULL
81786	IND
86718	GRP
27151	NULL
74407	NULL
18939	NULL
91312	NULL
34640	GRP
31844	NULL
34118	NULL
10767	NULL
37532	NULL
78177	NULL
63497	NULL
13121	NULL
32596	IND
85413	NULL
38109	GRP
67572	NULL
21059	IND
32143	IND
26305	NULL
74252	NULL
81249	NULL
49768	IND
93277	NULL
56208	GRP
19000	IND
64027	NULL
16608	NULL
77672	IND
78556	GRP
32097	IND
15789	NULL
33570	NULL
17536	NULL
80148	NULL
55940	IND
84924	NULL
38859	NULL
85636	NULL
65686	NULL
34708	IND
48089	IND
67851	NULL
19340	GRP
19727	NULL
10582	NULL
16822	NULL
87269	NULL
71084	NULL
55794	OTH
90595	NULL
57622	GRP
39339	NULL
44526	NULL
57816	NULL
57027	IND
15058	NULL
43068	IND
42064	NULL
49204	NULL
42797	NULL
27877	NULL
90104	NULL
10528	NULL
92835	IND
55037	NULL
94038	NULL
35878	IND
70467	NULL
53003	GRP
93937	NULL
32846	IND
40951	NULL
86258	NULL
82256	NULL
45715	NULL
12795	NULL
37008	NULL
52613	NULL
96446	NULL
62079	IND
29704	IND
55641	GRP
58269	NULL
84693	NULL
63759	NULL
26590	NULL
99477	NULL
56766	NULL
42055	NULL
45622	NULL
64745	IND
26181	NULL
36762	NULL
84385	NULL
18105	IND
30765	NULL
42735	NULL
78670	NULL
84691	NULL
98344	NULL
39642	NULL
53564	GRP
13230	IND
10734	NULL
57671	NULL
44764	NULL
63834	NULL
85121	NULL
67478	NULL
75100	NULL
34193	GRP
14922	NULL
83216	OTH
94359	NULL
30516	NULL
31832	NULL
63384	GRP
22088	NULL
40932	NULL
88928	NULL
21615	NULL
33684	IND
22963	IND
40326	NULL
54590	NULL
16379	GRP
46169	NULL
98709	NULL
85350	NULL
34349	NULL
54287	NULL
16279	NULL
86153	IND
34896	NULL
11903	NULL
49059	GRP
32450	NULL
63195	NULL
28502	NULL
66981	GRP
69677	NULL
77378	NULL
69703	NULL
75568	GRP
16718	NULL
93456	NULL
48024	NULL
78271	IND
80586	NULL
11604	OTH
92656	NULL
84884	NULL
40794	NULL
15375	IND
54929	NULL
77963	GRP
26677	NULL
64773	NULL
44712	NULL
91115	NULL
72921	IND
97841	NULL
56033	NULL
65536	NULL
89481	IND
54783	GRP
79633	GRP
28186	NULL
13184	IND
18183	GRP
66259	NULL
90341	NULL
20074	NULL
88101	NULL
53349	IND
19819	IND
64579	NULL
64459	NULL
68339	NULL
79379	GRP
83935	IND
86459	NULL
93943	IND
95600	IND
98215	NULL
19520	IND
92761	NULL
15209	NULL
79710	NULL
24910	IND
54165	IND
67668	GRP
70659	IND
67293	NULL
28645	NULL
15435	IND
23577	GRP
25835	NULL
83062	NULL
31334	NULL
55703	NULL
65553	NULL
91306	IND
90653	GRP
76485	GRP
42031	GRP
39058	NULL
73300	IND
12476	IND
38563	NULL
89384	NULL
25214	IND
11886	NULL
16580	NULL
45784	NULL
45093	NULL
12706	IND
22746	NULL
99124	NULL
43329	NULL
95036	NULL
78922	GRP
99693	GRP
29523	NULL
88860	GRP
93121	IND
18205	IND
31311	GRP
47068	NULL
79564	NULL
32545	OTH
58234	NULL
96780	NULL
54789	IND
74889	GRP
18683	NULL
28797	NULL
26246	IND
31729	NULL
85068	NULL
43081	NULL
58164	NULL
95913	NULL
51203	IND
98526	NULL
71694	NULL
91222	NULL
49728	IND
29665	NULL
95030	NULL
29650	GRP
93870	NULL
16048	NULL
33919	IND
72429	NULL
91190	NULL
13255	GRP
70376	NULL
94632	NULL
53840	IND
70172	IND
30687	NULL
72982	IND
55902	IND
25018	GRP
40485	NULL
34768	NULL
16321	NULL
36286	NULL
16908	NULL
59228	OTH
86612	NULL
14186	NULL
15488	OTH
49029	NULL
24900	NULL
18083	IND
35787	IND
76577	NULL
22547	NULL
58410	NULL
61104	NULL
71629	NULL
37239	NULL
72290	NULL
18848	NULL
97763	NULL
43876	NULL
86455	IND
64585	NULL
36163	IND
20359	IND
96316	NULL
26175	NULL
67830	NULL
92723	NULL
87251	NULL
74347	NULL
90541	NULL
19083	NULL
20227	NULL
55721	NULL
81779	NULL
72509	NULL
25681	NULL
29956	NULL
97247	NULL
82983	NULL
89694	NULL
20608	IND
85089	NULL
30696	GRP
42744	NULL
76888	NULL
49584	IND
21820	NULL
81663	NULL
57373	NULL
93016	GRP
30607	NULL
23693	NULL
33367	IND
62496	IND
13664	IND
70783	IND
62863	NULL
56888	NULL
65236	NULL
93719	NULL
35038	NULL
55705	NULL
84763	NULL
48084	NULL
86239	NULL
80868	NULL
14929	GRP
38700	IND
20684	NULL
94296	NULL
46026	NULL
66249	NULL
93446	NULL
46201	NULL
82723	NULL
32384	NULL
74011	NULL
64048	NULL
62278	NULL
15834	IND
66125	NULL
85703	NULL
24170	NULL
91180	GRP
86447	IND
70675	IND
37747	NULL
38129	NULL
39448	NULL
13336	NULL
54268	NULL
58880	NULL
25717	NULL
66754	GRP
58037	IND
46191	NULL
74010	NULL
50251	NULL
16986	NULL
61771	IND
35566	IND
32539	IND
37146	NULL
37077	NULL
15402	IND
99284	GRP
48930	NULL
74638	IND
54347	NULL
83961	OTH
45211	GRP
42814	GRP
96437	NULL
78806	NULL
48750	NULL
78650	GRP
46095	NULL
17495	NULL
72250	IND
68345	NULL
38005	NULL
51095	IND
89246	IND
34345	GRP
94841	IND
62012	IND
71016	NULL
89336	NULL
15327	NULL
64319	GRP
98350	NULL
81583	IND
27655	NULL
20722	IND
85430	NULL
93858	NULL
96485	NULL
34448	GRP
48651	NULL
63932	NULL
67473	NULL
41668	GRP
18975	NULL
70209	NULL
54474	NULL
33032	GRP
75186	NULL
43905	NULL
88990	NULL
22157	NULL
75614	IND
68134	GRP
61195	IND
34401	NULL
87488	IND
19721	NULL
58969	NULL
59621	IND
31243	NULL
39196	GRP
88262	IND
42048	NULL
55287	NULL
65662	NULL
63445	NULL
55865	GRP
35515	IND
20668	IND
87649	NULL
87407	NULL
64342	NULL
95317	NULL
28184	IND
37849	NULL
43974	NULL
32835	NULL
98127	IND
27622	GRP
60753	IND
33666	NULL
88413	GRP
89926	NULL
53105	IND
49387	IND
92714	NULL
94876	NULL
62159	NULL
90703	NULL
39625	NULL
71535	IND
62634	NULL
49304	NULL
13645	NULL
60696	NULL
58460	NULL
96809	NULL
54398	NULL
47545	NULL
48712	IND
36104	NULL
20801	GRP
19587	NULL
38762	NULL
64378	IND
74951	IND
91513	NULL
33785	NULL
19345	NULL
73122	NULL
19594	IND
74410	GRP
74437	IND
35836	GRP
99937	NULL
44089	NULL
31515	GRP
31639	IND
82746	IND
90129	NULL
95897	NULL
70158	IND
36895	NULL
98967	NULL
56116	NULL
26810	NULL
50314	NULL
83164	NULL
41348	IND
57635	NULL
96464	NULL
32921	NULL
49382	GRP
21552	IND
98737	NULL
63201	NULL
36092	IND
10223	NULL
63716	NULL
75359	NULL
94354	NULL
34523	IND
94350	NULL
13970	NULL
99381	NULL
41492	IND
30621	NULL
