id	subtask_a
98777	NOT
51835	NOT
21106	OFF
21072	NOT
43620	OFF
88289	OFF
75595	NOT
97368	NOT
93767	NOT
90163	NOT
64050	OFF
45589	NOT
79991	NOT
66629	NOT
74924	NOT
58983	NOT
63995	NOT
30952	OFF
26400	NOT
32933	NOT
63075	NOT
83136	NOT
90166	OFF
88924	NOT
37149	OFF
11881	NOT
15892	OFF
45132	NOT
69022	OFF
85653	NOT
27911	NOT
44774	OFF
78932	NOT
51008	NOT
42336	NOT
60195	OFF
76038	OFF
89959	OFF
41933	NOT
95056	NOT
73813	NOT
82955	OFF
27350	OFF
20434	NOT
87918	NOT
14741	NOT
22492	NOT
55788	NOT
79242	OFF
28434	NOT
78539	OFF
22534	NOT
12593	NOT
25380	NOT
85257	OFF
31898	NOT
84012	NOT
49334	NOT
76044	OFF
42278	NOT
94479	NOT
90356	OFF
71789	NOT
57826	OFF
75269	NOT
14276	OFF
80961	NOT
94232	NOT
25601	OFF
24229	OFF
16311	OFF
58891	NOT
48748	NOT
10665	NOT
92666	OFF
56187	OFF
92109	NOT
70678	NOT
69551	OFF
66060	NOT
59138	OFF
62980	NOT
42118	NOT
46214	NOT
16142	NOT
56503	OFF
20222	OFF
29304	OFF
80756	NOT
99022	NOT
28051	NOT
69799	OFF
99905	OFF
43730	OFF
86758	NOT
88151	NOT
99668	OFF
33001	NOT
92129	OFF
78209	NOT
11428	NOT
89988	OFF
73829	NOT
52183	NOT
82747	NOT
28169	OFF
10008	OFF
34128	OFF
18379	NOT
36326	OFF
68937	NOT
94598	NOT
15411	NOT
83212	NOT
50134	OFF
79096	NOT
10009	NOT
95677	NOT
65110	NOT
45234	OFF
88014	NOT
74608	NOT
60091	OFF
53713	OFF
77914	NOT
51093	NOT
59773	OFF
83460	NOT
56224	NOT
67259	NOT
81691	NOT
50586	OFF
11680	NOT
19256	NOT
16346	NOT
74389	NOT
12084	NOT
94740	NOT
75646	NOT
69213	NOT
60626	NOT
55030	NOT
73745	NOT
21864	NOT
17209	NOT
30631	NOT
56532	NOT
51960	NOT
89906	NOT
38707	NOT
42257	NOT
98731	OFF
25970	OFF
26008	OFF
24444	NOT
95822	NOT
90589	NOT
82108	OFF
67504	NOT
83469	OFF
22260	OFF
66234	NOT
90679	NOT
70307	OFF
30804	NOT
61216	NOT
82954	NOT
91156	OFF
34005	NOT
71524	NOT
40159	NOT
91223	OFF
13314	NOT
54036	NOT
31141	NOT
80777	NOT
55192	OFF
66813	OFF
30895	NOT
42423	OFF
17191	NOT
44676	NOT
14327	NOT
36931	NOT
90804	NOT
59385	NOT
64448	NOT
28067	OFF
10812	NOT
46814	NOT
94278	NOT
91943	NOT
16777	NOT
70417	NOT
72660	NOT
65102	NOT
39880	NOT
47546	NOT
24090	OFF
85216	NOT
32202	NOT
51443	NOT
36194	NOT
65496	NOT
13498	OFF
40476	NOT
45136	OFF
84789	OFF
38074	NOT
84515	NOT
23010	NOT
48601	NOT
98434	OFF
21047	OFF
78577	NOT
91396	OFF
21064	NOT
89244	OFF
79226	NOT
87000	NOT
42953	OFF
50473	OFF
89881	NOT
64717	NOT
68528	NOT
55298	NOT
14899	NOT
66673	OFF
17914	OFF
93706	OFF
52713	OFF
49216	OFF
83996	OFF
98724	NOT
12645	OFF
98558	OFF
72645	NOT
10537	NOT
54043	NOT
11123	NOT
74116	OFF
65930	NOT
48279	NOT
38827	OFF
42168	OFF
68570	NOT
31105	OFF
72604	OFF
66534	NOT
43348	NOT
13047	NOT
68653	OFF
20925	OFF
37692	OFF
49189	OFF
38692	NOT
88158	NOT
37536	NOT
59556	NOT
98466	NOT
67980	NOT
44085	OFF
44096	NOT
10645	NOT
41129	NOT
41304	NOT
65099	OFF
78195	NOT
64672	NOT
99954	NOT
27248	NOT
47478	OFF
66355	OFF
65805	NOT
78174	OFF
55866	NOT
86688	NOT
64781	NOT
39322	NOT
82377	OFF
10401	NOT
50561	NOT
58559	OFF
60506	NOT
22062	NOT
99701	NOT
25374	NOT
84446	NOT
18485	NOT
33951	NOT
99831	OFF
82146	OFF
76396	OFF
30679	NOT
77808	NOT
49075	NOT
17082	OFF
84569	OFF
70373	NOT
75420	NOT
71869	OFF
24330	NOT
46858	OFF
26276	OFF
37068	OFF
69757	OFF
95188	NOT
43763	NOT
81846	NOT
67089	NOT
59597	OFF
84623	NOT
16109	NOT
33283	NOT
65679	NOT
14044	NOT
36865	OFF
97184	NOT
29719	NOT
69696	OFF
55180	NOT
82019	NOT
98521	NOT
91808	NOT
64761	NOT
56286	OFF
45171	NOT
44690	NOT
13279	OFF
80461	NOT
46472	NOT
93598	OFF
45431	NOT
66367	NOT
80682	OFF
81594	NOT
26199	OFF
45697	OFF
80731	OFF
15041	NOT
49020	NOT
23820	NOT
37789	NOT
53574	NOT
64414	NOT
93615	NOT
67985	NOT
31397	OFF
25990	OFF
52261	NOT
20335	NOT
62839	OFF
34629	NOT
84836	NOT
55295	OFF
58444	NOT
52835	OFF
49336	NOT
26553	NOT
73550	OFF
17926	NOT
60977	NOT
86895	NOT
91618	NOT
92805	NOT
73156	NOT
93018	NOT
20906	OFF
97581	OFF
11806	NOT
83659	NOT
53879	OFF
43241	OFF
82428	OFF
19541	NOT
98627	OFF
84642	NOT
27536	NOT
65421	OFF
43865	NOT
83192	NOT
50631	NOT
57627	NOT
60473	OFF
44467	NOT
76795	NOT
91741	NOT
79545	OFF
70794	NOT
53203	NOT
83005	OFF
49118	NOT
52985	OFF
39327	OFF
45852	OFF
98340	NOT
82598	OFF
59178	NOT
84823	NOT
28723	NOT
36356	NOT
50500	NOT
38758	NOT
66220	NOT
18456	NOT
25486	OFF
52969	NOT
36448	NOT
12020	NOT
64716	NOT
81765	NOT
75411	OFF
29819	NOT
23483	NOT
68464	NOT
99943	NOT
45932	OFF
56012	NOT
29999	OFF
27506	NOT
54490	OFF
96626	NOT
59232	NOT
88856	NOT
34873	NOT
47096	NOT
21854	NOT
11875	NOT
47023	NOT
19135	NOT
59575	NOT
27111	NOT
80983	NOT
32192	NOT
27675	OFF
12221	OFF
26146	NOT
10114	NOT
84688	NOT
80067	OFF
29792	NOT
16903	NOT
40904	NOT
86966	NOT
60552	NOT
24561	NOT
76635	NOT
45073	OFF
73623	OFF
50780	NOT
18821	OFF
86160	NOT
29354	NOT
90878	NOT
21790	OFF
49700	NOT
26012	NOT
58617	NOT
95386	NOT
57137	NOT
69911	NOT
97915	NOT
64148	OFF
35638	OFF
36888	NOT
73262	NOT
45346	NOT
93234	OFF
65741	NOT
95881	NOT
98703	NOT
31903	NOT
47667	OFF
88300	NOT
64198	OFF
63100	NOT
99400	NOT
84960	NOT
24584	OFF
99712	OFF
92670	OFF
67684	NOT
12548	NOT
69743	NOT
93394	NOT
31537	NOT
94910	OFF
96947	OFF
11188	OFF
88017	NOT
41487	NOT
95092	OFF
70820	OFF
65831	NOT
62887	NOT
70322	OFF
83083	NOT
47969	NOT
21728	OFF
70846	OFF
89125	NOT
33705	NOT
87400	OFF
64320	NOT
14412	NOT
72930	NOT
93229	NOT
29608	OFF
76034	OFF
79996	NOT
89389	OFF
28119	OFF
44636	NOT
13473	OFF
58457	NOT
16042	NOT
17568	NOT
94169	OFF
18591	NOT
14067	NOT
53108	NOT
81355	OFF
10619	NOT
75449	OFF
71395	NOT
76270	NOT
27949	NOT
51964	OFF
28465	NOT
78543	NOT
12461	NOT
65045	NOT
94663	NOT
36315	NOT
99832	NOT
27176	OFF
34942	OFF
43468	OFF
80716	NOT
95650	NOT
56813	OFF
64583	NOT
22843	NOT
97598	OFF
22125	OFF
44170	OFF
17319	OFF
68873	NOT
71797	NOT
58956	OFF
33403	NOT
24516	NOT
14575	NOT
68672	OFF
50444	NOT
78718	NOT
53573	NOT
12913	NOT
86814	NOT
75385	NOT
34473	NOT
56273	OFF
77827	OFF
42813	NOT
57616	NOT
10787	OFF
59730	NOT
97619	OFF
25192	NOT
69218	NOT
49138	NOT
19287	NOT
93457	NOT
16614	NOT
31616	OFF
25067	NOT
99796	NOT
96587	OFF
15936	OFF
96293	NOT
79130	NOT
77601	NOT
49442	OFF
36692	OFF
79287	NOT
10862	NOT
43408	NOT
24896	NOT
62928	NOT
29193	NOT
63308	NOT
83407	OFF
34660	OFF
93168	OFF
73969	NOT
84781	OFF
32275	OFF
16681	NOT
70454	NOT
37864	NOT
57124	NOT
37204	NOT
41131	NOT
43844	NOT
18065	OFF
67185	NOT
33109	OFF
65156	NOT
21785	NOT
18020	NOT
13761	OFF
44955	NOT
30989	OFF
17114	NOT
29099	NOT
29260	NOT
19421	OFF
73505	NOT
64242	NOT
94225	OFF
92402	OFF
66616	NOT
57285	NOT
89704	NOT
15788	OFF
18948	OFF
58526	NOT
19677	OFF
59777	NOT
58103	NOT
57353	OFF
85155	NOT
86315	NOT
23588	NOT
77408	NOT
36854	NOT
55444	NOT
67044	NOT
20935	NOT
62545	NOT
40683	NOT
47495	NOT
16742	NOT
70046	NOT
46054	NOT
13253	NOT
54069	OFF
14670	NOT
24148	NOT
60860	NOT
90733	NOT
13419	NOT
35292	NOT
80773	NOT
21148	NOT
74880	NOT
58011	NOT
64166	OFF
84202	OFF
71490	OFF
24005	NOT
61286	OFF
54323	NOT
92657	NOT
35974	NOT
85796	NOT
20554	NOT
49980	OFF
11007	OFF
50415	NOT
87059	NOT
59606	NOT
88612	NOT
51557	NOT
14666	NOT
34956	NOT
34459	NOT
18944	NOT
41226	OFF
82268	NOT
21050	NOT
45201	NOT
11763	OFF
20561	OFF
83999	NOT
27807	NOT
35677	OFF
27068	NOT
69030	NOT
44612	OFF
59986	NOT
69376	NOT
76483	NOT
38696	NOT
91346	NOT
93221	OFF
44907	NOT
17214	OFF
77742	NOT
81013	OFF
47148	OFF
71430	OFF
23928	OFF
41824	OFF
37225	OFF
14047	OFF
23214	OFF
51222	NOT
28889	OFF
40847	NOT
28737	NOT
82248	OFF
68801	OFF
36038	NOT
92353	NOT
20540	NOT
13971	NOT
24696	NOT
59960	NOT
87993	NOT
45393	NOT
49160	NOT
62680	NOT
62295	NOT
71760	NOT
56516	OFF
36779	NOT
35084	OFF
68365	NOT
90446	OFF
29701	OFF
87303	NOT
21776	NOT
40003	NOT
22780	NOT
45541	OFF
82192	NOT
26050	OFF
90444	NOT
58206	OFF
22371	OFF
50468	NOT
26572	NOT
64082	NOT
33975	NOT
46810	NOT
39664	OFF
25365	NOT
83029	NOT
37231	NOT
45822	NOT
62792	NOT
21791	OFF
54430	NOT
98723	OFF
26918	OFF
36835	OFF
94723	OFF
87510	OFF
60490	NOT
27052	NOT
54252	NOT
33013	NOT
46725	OFF
75988	OFF
79883	NOT
66467	NOT
47391	NOT
58203	OFF
86961	NOT
95349	NOT
35572	NOT
82128	NOT
62240	OFF
72278	NOT
39007	NOT
27372	OFF
95370	NOT
50543	NOT
22624	NOT
45196	NOT
28698	NOT
56736	NOT
99416	NOT
26764	NOT
96002	OFF
37565	OFF
97494	NOT
61734	OFF
46945	OFF
14201	NOT
94640	NOT
86299	NOT
70914	NOT
15636	OFF
13063	OFF
41102	NOT
30282	NOT
22977	NOT
54968	OFF
92389	NOT
89118	OFF
87533	NOT
69311	NOT
65393	NOT
91999	NOT
57252	NOT
24376	OFF
70917	OFF
78063	NOT
51190	NOT
31104	OFF
80841	NOT
10669	NOT
41379	OFF
77156	OFF
86104	NOT
93063	OFF
81689	NOT
14621	NOT
80828	NOT
66761	NOT
36174	NOT
33301	NOT
77792	NOT
11580	NOT
64878	OFF
51484	NOT
38062	OFF
57695	OFF
25679	OFF
35240	OFF
21970	NOT
46263	OFF
87125	NOT
52937	OFF
10744	NOT
24418	OFF
90329	OFF
27207	NOT
75217	NOT
61587	NOT
71406	NOT
37577	NOT
11834	NOT
73817	NOT
11725	NOT
31237	NOT
46591	OFF
80181	NOT
76282	NOT
11892	NOT
38296	OFF
55028	OFF
94937	NOT
35790	NOT
34430	NOT
50938	OFF
13574	OFF
15882	NOT
29114	NOT
65486	NOT
73145	NOT
75692	NOT
82120	OFF
62090	NOT
81844	NOT
21084	NOT
49166	NOT
43774	NOT
83049	NOT
10958	NOT
17601	NOT
29507	NOT
29351	OFF
82648	OFF
22801	NOT
78146	OFF
58583	OFF
57303	OFF
56548	NOT
89454	NOT
10424	OFF
96462	NOT
66127	OFF
91323	NOT
69501	NOT
68143	OFF
52720	NOT
12182	OFF
17969	NOT
37378	NOT
48988	NOT
31419	OFF
44848	NOT
86554	NOT
70368	NOT
58773	NOT
30844	OFF
68563	NOT
66075	NOT
39112	NOT
75880	OFF
85273	NOT
98564	NOT
53051	OFF
45021	NOT
90047	OFF
31636	NOT
90829	OFF
19306	OFF
40903	NOT
56160	NOT
78616	NOT
28398	NOT
64013	NOT
84951	NOT
26748	OFF
32723	NOT
75696	NOT
68560	OFF
95527	OFF
49936	NOT
74528	NOT
81395	NOT
78409	NOT
94985	NOT
38773	NOT
32451	OFF
33811	OFF
69452	NOT
71510	OFF
80776	OFF
28403	NOT
29297	OFF
94378	NOT
16030	NOT
11275	OFF
63287	OFF
91969	OFF
22174	NOT
16577	NOT
83637	NOT
12695	OFF
67651	NOT
93111	OFF
23573	NOT
10590	OFF
80374	OFF
95631	OFF
63826	OFF
30611	NOT
56910	NOT
11041	OFF
28065	NOT
17860	NOT
74400	OFF
35372	NOT
59326	NOT
36668	NOT
16286	NOT
91525	OFF
69391	NOT
80585	NOT
81332	NOT
70266	NOT
36623	NOT
30123	NOT
93071	NOT
91923	NOT
59625	NOT
24758	NOT
14998	NOT
76213	NOT
30815	NOT
47706	OFF
64455	NOT
13288	NOT
16743	NOT
51013	NOT
32810	OFF
80728	OFF
45184	OFF
87507	NOT
25519	OFF
34409	NOT
84485	OFF
45400	OFF
32699	NOT
91189	OFF
15462	NOT
94412	NOT
10825	OFF
98407	OFF
45890	NOT
61621	NOT
35689	OFF
50493	NOT
21048	NOT
64667	NOT
35109	NOT
75876	NOT
95224	OFF
59615	NOT
75208	OFF
29213	NOT
59158	NOT
85454	OFF
60096	OFF
83409	NOT
36143	NOT
57827	OFF
27937	NOT
27295	OFF
65856	OFF
82433	NOT
84699	NOT
91284	NOT
28831	OFF
40282	OFF
72396	NOT
36560	NOT
16942	OFF
13896	NOT
13481	NOT
39042	OFF
99334	NOT
98387	NOT
65719	NOT
15994	NOT
94688	OFF
51627	OFF
84493	OFF
50725	NOT
14486	NOT
19632	NOT
15213	NOT
12015	OFF
46669	NOT
85669	NOT
32491	OFF
41783	NOT
79318	NOT
21915	NOT
32612	NOT
92498	NOT
84486	OFF
15165	NOT
92314	OFF
83134	NOT
19736	NOT
56852	NOT
61756	OFF
26975	OFF
19847	OFF
67075	NOT
20646	OFF
73204	NOT
91429	NOT
84915	NOT
29459	NOT
10234	NOT
22220	NOT
90712	NOT
32534	NOT
55987	NOT
47206	NOT
37277	NOT
86012	NOT
60265	NOT
17664	OFF
92867	NOT
73245	NOT
23899	NOT
39124	OFF
50364	OFF
36049	OFF
16400	NOT
85278	OFF
54803	NOT
35864	OFF
11451	OFF
93406	OFF
39538	NOT
51609	OFF
17469	NOT
26237	NOT
29262	NOT
97654	NOT
47122	NOT
61599	OFF
14271	OFF
40202	OFF
81417	NOT
17380	NOT
75339	NOT
63246	NOT
99697	OFF
56391	OFF
64888	NOT
45396	NOT
40031	OFF
90554	NOT
22207	OFF
24771	NOT
58638	OFF
72099	OFF
59153	OFF
12754	OFF
41861	NOT
79061	NOT
78422	OFF
17853	NOT
56099	NOT
33110	OFF
13794	OFF
15548	OFF
50379	NOT
30740	OFF
67949	NOT
71630	OFF
60923	OFF
30297	NOT
96396	OFF
82694	NOT
99720	NOT
51603	OFF
46085	NOT
44555	NOT
17891	NOT
41737	OFF
32345	NOT
68984	NOT
69211	NOT
30093	OFF
32269	NOT
61846	OFF
95951	NOT
90130	NOT
49773	NOT
60792	NOT
95790	NOT
88916	NOT
66580	NOT
43289	OFF
13711	OFF
86184	NOT
22286	NOT
10667	NOT
60985	NOT
50391	NOT
33195	NOT
24370	NOT
12851	NOT
55600	NOT
10283	NOT
71369	OFF
76719	NOT
34132	NOT
27357	OFF
48973	NOT
91647	NOT
32372	OFF
11348	OFF
54210	NOT
93447	NOT
68660	NOT
41318	NOT
71762	NOT
67183	NOT
45699	NOT
56870	OFF
49645	NOT
62054	NOT
89031	NOT
24155	NOT
38828	NOT
28028	NOT
17119	OFF
55478	NOT
41732	NOT
62363	NOT
36059	OFF
63253	NOT
32850	NOT
50012	OFF
33091	NOT
35483	OFF
86645	NOT
76733	NOT
73564	NOT
12587	NOT
52291	NOT
22830	NOT
48299	OFF
86988	NOT
53244	NOT
35693	OFF
78837	NOT
10981	OFF
81219	NOT
78350	NOT
17130	NOT
90499	NOT
39205	NOT
98855	NOT
21707	NOT
88576	NOT
27136	NOT
66923	NOT
90608	OFF
19267	NOT
44903	NOT
11046	NOT
22907	OFF
50204	NOT
65112	NOT
85638	OFF
54898	OFF
54549	OFF
63058	NOT
80113	NOT
48784	OFF
48951	NOT
41778	NOT
48236	OFF
79987	NOT
38880	NOT
56585	OFF
86029	NOT
44987	OFF
30877	NOT
81307	OFF
27296	NOT
73350	NOT
25180	NOT
94152	OFF
71376	NOT
32894	OFF
31931	OFF
36397	NOT
91574	NOT
22144	NOT
86550	OFF
18487	NOT
17031	NOT
72124	NOT
17512	OFF
95451	NOT
65955	OFF
81310	NOT
73453	NOT
24590	NOT
47716	OFF
83556	NOT
81401	NOT
83041	OFF
57669	OFF
86326	NOT
74676	NOT
24073	NOT
29698	NOT
20068	NOT
23219	OFF
27662	OFF
94142	OFF
27502	OFF
97072	NOT
64524	NOT
20789	NOT
46813	NOT
37517	NOT
13004	NOT
36343	OFF
15472	NOT
84140	NOT
79577	NOT
33114	OFF
53784	NOT
89221	NOT
40348	NOT
82489	OFF
38392	NOT
12957	NOT
85092	OFF
89310	NOT
32366	NOT
80348	NOT
42523	NOT
93415	OFF
58482	NOT
51452	OFF
71211	NOT
76435	NOT
46732	NOT
85261	OFF
59307	NOT
53870	OFF
49035	NOT
50121	OFF
88941	OFF
79993	NOT
40418	NOT
31394	NOT
29658	OFF
22707	NOT
95681	NOT
88365	OFF
24863	NOT
51044	NOT
56611	NOT
46988	OFF
23664	OFF
32147	NOT
15243	NOT
31001	NOT
25160	NOT
36030	NOT
80285	NOT
42456	OFF
64349	NOT
82355	NOT
62022	OFF
62169	OFF
20504	NOT
37087	OFF
64220	OFF
91919	NOT
96095	NOT
36552	OFF
31282	NOT
34891	OFF
48076	NOT
48002	NOT
16191	NOT
59002	OFF
11578	NOT
63132	NOT
13902	NOT
61144	NOT
13751	NOT
71582	NOT
67674	NOT
81179	NOT
25698	NOT
46498	NOT
45090	NOT
60885	NOT
56036	OFF
70535	NOT
17492	NOT
84864	NOT
16918	OFF
33193	NOT
38294	OFF
96159	OFF
77559	NOT
73339	NOT
18479	NOT
26708	OFF
89350	OFF
99645	OFF
53855	NOT
85349	NOT
86649	OFF
85961	NOT
25781	OFF
35882	NOT
27456	OFF
72756	NOT
45086	NOT
29105	NOT
22408	OFF
28662	NOT
35183	NOT
35419	NOT
94131	NOT
80975	NOT
41918	OFF
28993	NOT
82917	NOT
72928	OFF
89297	NOT
41981	NOT
68100	NOT
98220	NOT
22712	NOT
68792	NOT
91634	NOT
53538	NOT
61578	NOT
63550	OFF
89078	OFF
82909	NOT
23779	NOT
61218	OFF
30838	OFF
52894	NOT
13075	OFF
44499	NOT
27819	OFF
89381	OFF
24878	NOT
54245	OFF
53575	NOT
91955	NOT
84930	NOT
90900	NOT
73958	OFF
19521	NOT
23534	NOT
70611	NOT
11944	NOT
37193	NOT
36761	NOT
12198	NOT
13752	NOT
11048	OFF
61909	NOT
58145	NOT
67076	NOT
94071	NOT
44020	NOT
14992	OFF
90231	NOT
29463	NOT
85750	NOT
25019	NOT
57820	NOT
39148	OFF
36137	OFF
77747	OFF
62931	NOT
26171	OFF
63168	OFF
61527	NOT
12171	NOT
36451	NOT
61737	NOT
14146	OFF
46938	OFF
28357	NOT
39315	OFF
87426	NOT
33893	NOT
85841	NOT
21307	NOT
88679	NOT
27713	OFF
49780	OFF
29648	OFF
15718	NOT
46168	OFF
54979	NOT
57440	NOT
17314	NOT
82398	OFF
55751	OFF
75201	OFF
21372	NOT
85387	OFF
95450	NOT
46438	NOT
77733	NOT
10498	OFF
26489	OFF
57426	NOT
23840	NOT
92379	OFF
56705	NOT
77358	OFF
13698	NOT
13064	NOT
61302	OFF
94862	NOT
25582	NOT
54030	NOT
53500	NOT
78967	NOT
98130	OFF
15251	NOT
88269	NOT
15451	NOT
97470	OFF
87412	NOT
66057	OFF
65867	NOT
77308	NOT
94076	NOT
35321	OFF
23366	OFF
41560	NOT
63983	NOT
28625	OFF
32435	NOT
75045	NOT
47395	NOT
51180	NOT
34953	NOT
92132	NOT
55276	OFF
66290	NOT
51986	NOT
13665	NOT
68264	NOT
87376	NOT
42047	NOT
13793	NOT
24340	OFF
29007	NOT
19008	NOT
14093	OFF
47000	NOT
47771	OFF
29779	NOT
71574	OFF
93258	NOT
34666	NOT
82331	OFF
71996	NOT
26157	NOT
98745	NOT
89834	NOT
10587	NOT
32786	OFF
55643	NOT
62075	NOT
45756	OFF
35251	NOT
90242	OFF
46699	NOT
84112	OFF
43506	OFF
52628	OFF
16936	NOT
43458	OFF
92079	NOT
12806	NOT
58280	OFF
48274	NOT
54897	OFF
37682	NOT
56915	NOT
11618	OFF
38886	OFF
56592	NOT
63646	NOT
30103	OFF
17578	OFF
38483	NOT
17675	NOT
58830	OFF
17691	NOT
55006	NOT
87893	OFF
65469	NOT
77903	NOT
91308	NOT
54265	NOT
92091	NOT
23084	NOT
97852	NOT
60451	NOT
49370	NOT
66545	OFF
18561	NOT
42212	NOT
95191	NOT
71100	OFF
90022	NOT
55219	NOT
27440	NOT
22493	NOT
50231	NOT
58581	NOT
48281	NOT
81253	NOT
73212	OFF
93754	NOT
45586	NOT
28596	OFF
27692	NOT
81657	OFF
78183	NOT
31246	OFF
91405	NOT
67006	NOT
87281	NOT
21267	OFF
15922	NOT
85133	OFF
65355	NOT
25043	NOT
24720	OFF
15876	OFF
21376	NOT
87273	OFF
84538	OFF
93133	OFF
96063	NOT
75167	NOT
75791	NOT
37729	NOT
92720	NOT
92000	NOT
63028	NOT
44162	NOT
48717	NOT
43384	NOT
89738	NOT
98644	NOT
88126	NOT
75943	NOT
20399	OFF
68120	NOT
92033	NOT
21767	NOT
97985	NOT
88855	NOT
86850	NOT
61361	NOT
34518	NOT
95937	OFF
16162	NOT
49345	OFF
33337	NOT
29687	NOT
61775	NOT
95645	NOT
30523	NOT
13485	OFF
58468	NOT
32303	OFF
12796	NOT
36781	NOT
40813	OFF
53866	NOT
72162	OFF
35355	NOT
60080	NOT
53781	OFF
96110	NOT
54858	NOT
59064	NOT
61374	NOT
77500	NOT
45925	OFF
22280	NOT
55150	NOT
44318	OFF
19659	OFF
69284	OFF
81801	NOT
76865	NOT
23241	OFF
56974	OFF
26843	NOT
93012	NOT
19145	NOT
96625	NOT
14310	NOT
26815	NOT
27997	OFF
29510	NOT
57970	NOT
65961	OFF
63428	NOT
20868	NOT
95429	NOT
48006	OFF
89868	OFF
38643	OFF
41255	OFF
46162	NOT
49578	OFF
75915	NOT
90956	NOT
47926	NOT
55041	OFF
32946	NOT
81968	NOT
21440	NOT
55116	OFF
95031	NOT
25995	NOT
10094	NOT
29505	NOT
85241	NOT
42872	NOT
65656	NOT
68408	NOT
83952	NOT
96547	NOT
75046	OFF
64197	NOT
55085	OFF
81738	NOT
46849	NOT
70014	NOT
40610	NOT
36866	NOT
45549	NOT
90201	NOT
93623	NOT
76858	OFF
21525	OFF
32689	NOT
53549	OFF
69656	OFF
90092	NOT
69494	NOT
78943	OFF
75113	NOT
33043	OFF
45574	NOT
95833	OFF
73651	NOT
48871	OFF
92076	NOT
55266	NOT
52325	NOT
34986	OFF
70212	NOT
80581	NOT
23691	NOT
91170	NOT
95811	OFF
77307	NOT
26981	NOT
81786	OFF
86718	NOT
27151	NOT
74407	NOT
18939	NOT
91312	OFF
34640	OFF
31844	NOT
34118	NOT
10767	NOT
37532	NOT
78177	NOT
63497	OFF
13121	NOT
32596	OFF
85413	NOT
38109	OFF
67572	NOT
21059	OFF
32143	OFF
26305	NOT
74252	NOT
81249	NOT
49768	OFF
93277	NOT
56208	NOT
19000	OFF
64027	NOT
16608	NOT
77672	OFF
78556	OFF
32097	OFF
15789	NOT
33570	NOT
17536	NOT
80148	NOT
55940	OFF
84924	OFF
38859	NOT
85636	NOT
65686	NOT
34708	OFF
48089	OFF
67851	NOT
19340	OFF
19727	NOT
10582	NOT
16822	NOT
87269	NOT
71084	OFF
55794	OFF
90595	NOT
57622	OFF
39339	NOT
44526	NOT
57816	NOT
57027	NOT
15058	NOT
43068	OFF
42064	OFF
49204	OFF
42797	NOT
27877	OFF
90104	NOT
10528	NOT
92835	NOT
55037	NOT
94038	NOT
35878	OFF
70467	NOT
53003	OFF
93937	NOT
32846	OFF
40951	OFF
86258	NOT
82256	NOT
45715	OFF
12795	OFF
37008	NOT
52613	NOT
96446	NOT
62079	OFF
29704	NOT
55641	OFF
58269	NOT
84693	NOT
63759	NOT
26590	NOT
99477	NOT
56766	NOT
42055	NOT
45622	NOT
64745	OFF
26181	NOT
36762	NOT
84385	NOT
18105	OFF
30765	NOT
42735	NOT
78670	NOT
84691	NOT
98344	OFF
39642	NOT
53564	NOT
13230	OFF
10734	NOT
57671	OFF
44764	NOT
63834	NOT
85121	NOT
67478	NOT
75100	NOT
34193	OFF
14922	NOT
83216	OFF
94359	OFF
30516	NOT
31832	OFF
63384	OFF
22088	NOT
40932	OFF
88928	NOT
21615	OFF
33684	OFF
22963	OFF
40326	NOT
54590	NOT
16379	OFF
46169	NOT
98709	NOT
85350	NOT
34349	NOT
54287	NOT
16279	NOT
86153	OFF
34896	NOT
11903	NOT
49059	OFF
32450	OFF
63195	NOT
28502	NOT
66981	OFF
69677	NOT
77378	NOT
69703	OFF
75568	OFF
16718	NOT
93456	NOT
48024	NOT
78271	NOT
80586	NOT
11604	NOT
92656	NOT
84884	NOT
40794	NOT
15375	OFF
54929	NOT
77963	OFF
26677	NOT
64773	OFF
44712	NOT
91115	NOT
72921	OFF
97841	NOT
56033	NOT
65536	NOT
89481	NOT
54783	OFF
79633	NOT
28186	NOT
13184	OFF
18183	OFF
66259	NOT
90341	NOT
20074	OFF
88101	NOT
53349	OFF
19819	OFF
64579	NOT
64459	NOT
68339	NOT
79379	OFF
83935	OFF
86459	NOT
93943	OFF
95600	OFF
98215	NOT
19520	OFF
92761	NOT
15209	NOT
79710	NOT
24910	OFF
54165	OFF
67668	NOT
70659	OFF
67293	NOT
28645	NOT
15435	OFF
23577	NOT
25835	NOT
83062	OFF
31334	NOT
55703	NOT
65553	NOT
91306	NOT
90653	NOT
76485	NOT
42031	OFF
39058	NOT
73300	OFF
12476	NOT
38563	NOT
89384	NOT
25214	OFF
11886	NOT
16580	NOT
45784	NOT
45093	NOT
12706	OFF
22746	NOT
99124	NOT
43329	NOT
95036	NOT
78922	NOT
99693	OFF
29523	OFF
88860	OFF
93121	OFF
18205	OFF
31311	OFF
47068	NOT
79564	NOT
32545	OFF
58234	NOT
96780	OFF
54789	OFF
74889	NOT
18683	NOT
28797	NOT
26246	OFF
31729	OFF
85068	NOT
43081	NOT
58164	NOT
95913	OFF
51203	NOT
98526	NOT
71694	NOT
91222	NOT
49728	OFF
29665	NOT
95030	NOT
29650	OFF
93870	NOT
16048	NOT
33919	OFF
72429	NOT
91190	NOT
13255	NOT
70376	NOT
94632	NOT
53840	OFF
70172	OFF
30687	NOT
72982	OFF
55902	OFF
25018	OFF
40485	NOT
34768	OFF
